Tipo;Cidade;Quartos;Area;Valor;Condominio
Loja;Porto;4;246;1579;160
Loja;Coimbra;2;168;1741;94
Estúdio;Évora;2;285;1600;64
Loft;Guimarães;2;207;1238;81
Apartamento;Lisboa;3;52;1504;200
Apartamento;Viseu;2;227;649;106
Loft;Évora;5;77;1936;190
Moradia;Faro;4;174;423;49
Estúdio;Aveiro;2;74;1121;95
Estúdio;Lisboa;4;105;1521;132
Loft;Guimarães;5;140;1543;143
Estúdio;Guimarães;5;189;726;124
Loja;Faro;1;188;641;108
Loft;Porto;4;246;985;145
Loja;Coimbra;3;85;699;153
Apartamento;Guimarães;5;108;528;125
Moradia;Coimbra;3;189;1549;86
Loja;Lisboa;1;244;1107;147
Apartamento;Lisboa;3;214;1729;164
Loja;Setúbal;1;133;885;113
Estúdio;Aveiro;5;157;736;182
Estúdio;Setúbal;4;136;428;48
Loja;Braga;2;127;1549;129
Estúdio;Braga;2;150;1563;80
Moradia;Viseu;1;279;1670;121
Loja;Faro;2;57;519;33
Loft;Guimarães;2;147;1283;118
Estúdio;Faro;2;84;905;115
Apartamento;Braga;1;93;678;37
Apartamento;Porto;4;263;1920;185
Apartamento;Faro;2;184;1269;92
Loft;Guimarães;3;;929;62
Estúdio;Faro;4;280;613;39
Estúdio;Viseu;3;239;1296;100
Loja;Aveiro;3;74;1154;51
Loft;Setúbal;1;100;888;152
Moradia;Lisboa;4;142;561;107
Loja;Porto;3;299;986;88
Apartamento;Faro;3;172;1505;112
Loja;Braga;2;75;816;84
Loja;Lisboa;5;70;1195;26
Estúdio;Setúbal;3;245;1856;31
Loft;Faro;4;271;775;156
Apartamento;Braga;5;84;778;35
Apartamento;Faro;3;205;474;85
Moradia;Lisboa;3;214;477;65
Loft;Aveiro;5;266;456;193
Loja;Guimarães;1;148;1741;138
Apartamento;Viseu;5;92;1207;130
Estúdio;Setúbal;1;89;1491;120
Estúdio;Porto;4;58;541;142
Apartamento;Guimarães;5;56;1228;167
Loft;Guimarães;1;178;1152;46
Moradia;Évora;3;139;499;158
Moradia;Faro;2;221;518;68
Moradia;Setúbal;5;115;1492;64
Estúdio;Faro;2;94;983;44
Loja;Faro;1;54;441;123
Loja;Coimbra;3;171;1261;112
Loft;Lisboa;4;188;812;164
Apartamento;Coimbra;;106;696;78
Moradia;Viseu;;129;1135;125
Loja;Porto;2;217;1580;41
Apartamento;Guimarães;3;230;1225;117
Apartamento;Faro;1;249;603;198
Apartamento;Coimbra;4;89;1497;129
Moradia;Braga;3;116;426;139
Apartamento;Setúbal;4;229;1599;193
Loja;Coimbra;3;299;952;74
Estúdio;Braga;1;169;1219;71
Estúdio;Coimbra;3;235;1728;99
Loft;Coimbra;4;114;997;62
Moradia;Coimbra;4;105;1478;165
Moradia;Coimbra;5;95;445;132
Estúdio;Coimbra;4;251;1766;154
Loft;Lisboa;4;103;408;41
Loft;Évora;4;275;1594;62
Loja;Aveiro;4;227;553;77
Loft;Setúbal;2;215;1775;37
Loja;Coimbra;1;139;1751;169
Loft;Porto;2;273;837;44
Loft;Setúbal;4;259;1528;58
Estúdio;Aveiro;4;151;1998;67
Moradia;Coimbra;5;87;1004;65
Loft;Braga;1;131;1493;31
Loja;Aveiro;2;212;1533;91
Apartamento;Porto;5;189;1749;176
Loft;Aveiro;1;68;1540;36
Estúdio;Lisboa;1;128;1791;112
Loft;Braga;1;65;809;53
Loja;Évora;5;221;1170;102
Moradia;Setúbal;1;193;968;141
Loja;Évora;4;;1376;102
Loja;Porto;2;163;734;126
Moradia;Braga;3;243;905;147
Loft;Guimarães;3;124;802;183
Apartamento;Lisboa;4;185;1351;29
Estúdio;Lisboa;1;214;1788;77
Loja;Braga;4;251;1728;108
Loft;Coimbra;1;151;1289;62
Loft;Braga;1;104;1347;77
Apartamento;Coimbra;3;240;1288;123
Estúdio;Viseu;3;214;1726;57
Moradia;Coimbra;3;79;1366;164
Loja;Viseu;3;222;1912;51
Loja;Évora;2;120;881;122
Loft;Porto;4;189;1647;178
Loft;Braga;2;188;1713;73
Apartamento;Faro;1;134;1473;98
Moradia;Faro;3;240;889;81
Moradia;Aveiro;3;264;1916;124
Loja;Guimarães;2;191;487;119
Estúdio;Lisboa;3;163;1585;88
Loft;Faro;4;164;522;191
Apartamento;Braga;5;66;1658;177
Moradia;Faro;1;133;1644;53
Estúdio;Faro;3;83;1959;33
Estúdio;Porto;1;212;1646;162
Apartamento;Porto;3;220;1626;90
Apartamento;Guimarães;2;146;1451;107
Loft;Faro;4;228;502;180
Estúdio;Viseu;2;162;1836;193
Moradia;Lisboa;2;186;1193;68
Loja;Aveiro;1;238;1194;174
Apartamento;Évora;2;172;930;194
Apartamento;Braga;4;130;1430;41
Loja;Coimbra;2;255;1821;37
Loja;Setúbal;5;118;1156;83
Loja;Viseu;2;153;628;190
Moradia;Coimbra;3;101;462;105
Loja;Viseu;4;247;1065;169
Apartamento;Aveiro;5;140;480;40
Loft;Braga;2;41;877;146
Moradia;Guimarães;4;205;832;132
Loft;Braga;1;65;1438;180
Loja;Évora;5;120;912;146
Apartamento;Guimarães;5;72;1644;161
Loft;Aveiro;2;146;477;153
Loft;Setúbal;5;64;1804;125
Estúdio;Lisboa;2;212;923;108
Moradia;Évora;4;104;665;118
Estúdio;Guimarães;2;268;623;66
Apartamento;Aveiro;1;277;713;175
Apartamento;Setúbal;5;242;1019;27
Loft;Guimarães;5;187;1313;153
Moradia;Coimbra;2;275;1440;149
Moradia;Porto;3;100;1276;68
Loja;Évora;1;155;861;166
Apartamento;Lisboa;2;110;1879;55
Apartamento;Faro;5;52;621;30
Loja;Viseu;2;208;1092;150
Loja;Lisboa;2;178;1674;44
Apartamento;Faro;3;120;1690;32
Loja;Porto;2;45;634;50
Moradia;Faro;5;249;1918;81
Loja;Porto;3;119;1865;113
Apartamento;Viseu;1;192;1060;181
Loja;Setúbal;3;149;1516;44
Moradia;Faro;3;188;1581;100
Loja;Lisboa;5;92;692;89
Estúdio;Setúbal;5;152;1036;153
Loja;Guimarães;3;180;1016;25
Apartamento;Viseu;3;96;1765;44
Estúdio;Porto;4;87;744;63
Loja;Coimbra;4;188;1917;54
Loft;Setúbal;1;48;1591;162
Estúdio;Setúbal;5;100;630;155
Loja;Braga;5;131;1367;142
Estúdio;Viseu;5;44;563;63
Moradia;Porto;4;58;1806;190
Estúdio;Porto;2;228;772;33
Apartamento;Faro;5;;1548;46
Estúdio;Braga;2;;1628;86
Moradia;Viseu;3;240;1981;174
Apartamento;Aveiro;5;282;930;92
Estúdio;Porto;4;217;1435;147
Estúdio;Porto;3;236;433;158
Estúdio;Setúbal;3;59;458;164
Moradia;Viseu;1;122;753;100
Loja;Porto;1;137;1224;79
Moradia;Faro;4;148;556;105
Estúdio;Aveiro;3;286;984;171
Loft;Faro;2;193;1129;69
Estúdio;Aveiro;5;238;1903;70
Estúdio;Faro;5;228;601;101
Loja;Coimbra;2;145;668;81
Loft;Porto;1;162;924;83
Loja;Lisboa;1;160;632;51
Loja;Aveiro;2;219;1737;152
Apartamento;Faro;3;156;1371;26
Apartamento;Coimbra;1;159;578;160
Apartamento;Lisboa;5;113;1465;111
Moradia;Coimbra;4;132;1536;47
Loft;Braga;2;231;1455;158
Loft;Lisboa;1;185;465;70
Loja;Porto;4;162;670;185
Loft;Aveiro;2;147;922;44
Apartamento;Viseu;4;97;1936;197
Loft;Braga;;220;622;40
Moradia;Coimbra;2;201;1242;175
Loja;Aveiro;;182;921;154
Loft;Braga;;299;977;140
Loft;Aveiro;;166;1416;38
Loja;Faro;3;134;1767;122
Loft;Setúbal;5;111;564;60
Moradia;Viseu;1;250;1870;188
Loja;Porto;1;81;891;104
Loja;Guimarães;4;165;1495;131
Apartamento;Braga;5;54;1133;57
Estúdio;Lisboa;4;267;1767;161
Moradia;Évora;4;276;575;183
Estúdio;Évora;3;242;1240;156
Loja;Viseu;3;255;600;79
Loja;Faro;5;118;1756;35
Loft;Évora;1;199;1995;198
Moradia;Porto;1;195;1683;193
Apartamento;Porto;4;100;1117;146
Apartamento;Évora;2;203;1839;105
Loft;Aveiro;5;261;1660;137
Loja;Évora;1;241;1528;161
Loja;Guimarães;2;136;772;172
Loft;Aveiro;4;223;1666;67
Loja;Guimarães;5;268;1856;52
Loft;Lisboa;5;98;1648;75
Estúdio;Guimarães;3;286;1654;112
Apartamento;Faro;2;54;1735;66
Moradia;Viseu;4;101;1888;53
Estúdio;Lisboa;5;90;552;97
Loft;Setúbal;1;48;680;51
Moradia;Lisboa;1;270;1229;143
Moradia;Coimbra;1;195;468;133
Estúdio;Lisboa;4;180;1465;79
Loja;Évora;1;246;1312;185
Estúdio;Braga;5;125;1192;134
Loja;Lisboa;5;216;1020;196
Loja;Porto;3;230;1593;148
Apartamento;Évora;5;193;417;152
Loft;Évora;1;98;1528;82
Estúdio;Coimbra;2;212;505;37
Moradia;Braga;5;231;532;109
Loja;Guimarães;3;300;1602;141
Moradia;Coimbra;5;78;435;129
Estúdio;Braga;3;165;538;161
Moradia;Aveiro;1;257;1992;186
Loja;Braga;4;45;612;188
Apartamento;Guimarães;5;172;1794;41
Estúdio;Viseu;1;94;752;53
Moradia;Lisboa;3;292;1697;147
Moradia;Setúbal;1;126;531;190
Moradia;Viseu;2;269;1548;110
Loft;Porto;3;272;1269;65
Moradia;Braga;3;95;1634;191
Moradia;Guimarães;1;298;735;77
Estúdio;Évora;2;207;1192;38
Estúdio;Lisboa;5;159;1575;91
Loja;Porto;4;142;1177;80
Apartamento;Viseu;1;278;649;80
Loft;Guimarães;4;178;1771;167
Loft;Aveiro;1;81;1039;42
Loft;Porto;3;60;1571;161
Estúdio;Faro;5;131;1441;179
Loft;Lisboa;2;;1577;165
Estúdio;Aveiro;1;191;1568;173
Apartamento;Viseu;2;92;811;177
Loft;Lisboa;1;138;1006;100
Loja;Braga;2;155;769;56
Estúdio;Porto;4;258;1362;145
Estúdio;Viseu;3;119;1501;64
Estúdio;Viseu;4;200;1402;104
Moradia;Setúbal;4;65;459;200
Loft;Guimarães;4;292;1742;183
Estúdio;Porto;4;284;1422;137
Moradia;Aveiro;3;110;1544;57
Apartamento;Coimbra;;149;686;58
Apartamento;Viseu;;157;886;175
Moradia;Guimarães;;177;1492;182
Estúdio;Évora;5;134;1948;131
Estúdio;Guimarães;1;204;513;68
Moradia;Porto;4;246;1442;177
Estúdio;Porto;4;251;1706;140
Estúdio;Aveiro;4;230;1805;88
Apartamento;Évora;1;99;1962;31
Apartamento;Évora;3;260;1909;52
Estúdio;Évora;1;127;1213;199
Loja;Porto;4;293;687;127
Loja;Faro;4;97;736;34
Moradia;Lisboa;4;209;1840;121
Loft;Lisboa;1;115;1932;142
Moradia;Évora;2;64;1245;60
Estúdio;Braga;2;292;1185;58
Apartamento;Porto;4;85;531;33
Loft;Setúbal;4;106;883;129
Loja;Faro;1;133;464;129
Moradia;Guimarães;5;245;1559;176
Loft;Lisboa;1;285;1883;59
Loja;Setúbal;5;235;446;164
Loja;Setúbal;3;110;954;105
Moradia;Porto;5;98;1528;114
Loft;Viseu;4;153;817;35
Moradia;Porto;3;69;916;157
Apartamento;Lisboa;5;277;1817;80
Estúdio;Coimbra;3;238;540;26
Moradia;Guimarães;1;279;1709;194
Moradia;Setúbal;2;96;512;199
Apartamento;Setúbal;4;168;889;85
Apartamento;Braga;4;273;854;146
Moradia;Porto;1;279;1468;191
Moradia;Porto;3;85;943;175
Loft;Porto;3;228;1951;94
Loja;Setúbal;1;278;1351;191
Moradia;Porto;1;299;1465;65
Estúdio;Viseu;3;237;581;142
Loft;Viseu;4;238;1461;199
Loft;Setúbal;3;53;700;87
Moradia;Coimbra;3;119;1280;103
Loja;Setúbal;1;299;1055;43
Loja;Viseu;4;193;1916;47
Loja;Porto;4;200;1904;115
Apartamento;Évora;3;283;740;174
Loft;Évora;3;112;752;151
Estúdio;Faro;3;81;539;179
Apartamento;Braga;5;273;1648;28
Apartamento;Viseu;5;240;923;75
Estúdio;Coimbra;4;221;503;130
Loft;Setúbal;1;164;1319;128
Loja;Coimbra;5;184;1511;189
Moradia;Lisboa;3;99;1615;124
Loft;Faro;3;106;1436;39
Moradia;Guimarães;4;266;890;123
Moradia;Lisboa;4;191;788;65
Moradia;Setúbal;5;288;1656;147
Loja;Porto;4;214;1365;111
Moradia;Aveiro;4;86;1284;96
Loja;Setúbal;1;98;1350;159
Loft;Aveiro;3;289;1800;100
Apartamento;Guimarães;4;253;1273;37
Loft;Faro;5;228;589;32
Estúdio;Setúbal;3;114;1131;27
Apartamento;Viseu;2;274;1736;179
Estúdio;Braga;5;;573;97
Moradia;Porto;2;160;1273;25
Loft;Setúbal;2;245;1484;63
Moradia;Aveiro;4;184;473;131
Moradia;Setúbal;2;254;1032;148
Loja;Guimarães;5;70;1951;98
Moradia;Faro;1;59;941;67
Moradia;Aveiro;2;61;1014;167
Estúdio;Setúbal;2;50;1488;159
Estúdio;Guimarães;3;298;1150;156
Loft;Setúbal;2;103;1799;93
Moradia;Guimarães;4;88;849;78
Loja;Viseu;3;125;1643;126
Apartamento;Évora;;101;1612;51
Apartamento;Setúbal;;164;1382;87
Estúdio;Porto;1;50;548;185
Apartamento;Porto;4;150;444;184
Loja;Lisboa;5;42;957;100
Loft;Porto;4;139;1376;82
Estúdio;Évora;1;64;472;27
Moradia;Évora;5;114;1258;189
Loja;Braga;5;211;1495;168
Loja;Coimbra;2;115;767;27
Moradia;Faro;3;53;823;94
Moradia;Faro;4;62;1312;45
Loja;Guimarães;5;87;1120;147
Estúdio;Braga;5;101;793;134
Estúdio;Faro;3;220;1324;124
Loja;Aveiro;5;293;839;126
Loja;Setúbal;4;149;1845;94
Loja;Faro;1;284;1050;198
Loja;Aveiro;1;249;1399;77
Apartamento;Viseu;2;295;1829;139
Apartamento;Viseu;1;244;689;31
Loft;Setúbal;4;214;593;148
Loft;Porto;5;74;708;143
Loft;Braga;5;214;1766;186
Loft;Évora;1;115;803;136
Loft;Braga;5;276;929;99
Moradia;Porto;5;189;801;42
Loft;Braga;5;259;1869;81
Moradia;Viseu;1;128;1277;162
Estúdio;Lisboa;4;80;1797;193
Estúdio;Setúbal;3;203;559;59
Apartamento;Setúbal;1;292;1489;156
Loja;Braga;4;209;1055;189
Loja;Aveiro;5;77;465;58
Loft;Porto;5;284;850;33
